full_name,lon,lat,adjusted_score,raw_score
A.N. Pritzker School,-87.72558233,41.84007983,-4.433,90
Abraham Lincoln Elementary School,-87.75458668,41.90682557,-4.368,90
Academy for Global Citizenship Elementary School,-87.74009812,41.80760595,-4.837,70
Adam Clayton Powell Paideia Community Academy ES,-87.61665462,41.81435776,,
Adlai E Stevenson Elementary School,-87.75040802,41.88487712,-4.752,70
Agustin Lara Elementary Academy,-87.6285783,41.86687504,-5.382,40
Alain Locke Charter Elementary Academy,-87.705235,41.87727579,-4.864,70
Albert R Sabin Elementary Magnet School,-87.64918005,41.75892526,-4.573,90
Alessandro Volta Elementary School,-87.66552293,41.72082321,-4.811,70
Alex Haley Elementary Academy,-87.55710533,41.7543656,-5.31,50
Alexander Graham Bell Elementary School,-87.70585537,41.88534848,-4.612,90
Alexander Graham Elementary School,-87.55327011,41.66248096,-5.373,40
Alexander Hamilton Elementary School,-87.77654206,41.78019251,-4.55,90
Alfred Nobel Elementary School,-87.6891022,41.79771494,-4.671,70
Alice L Barnard Computer Math & Science Ctr ES,-87.68038086,41.8678331,-4.993,70
Ambrose Plamondon Elementary School,-87.68329075,41.85292784,-4.868,90
Amelia Earhart Options for Knowledge ES,-87.68579293,41.90529329,-4.673,90
Amos Alonzo Stagg Elementary School,-87.67520985,41.85772737,-5.417,40
Andrew Carnegie Elementary School,-87.71788991,41.9037928,-4.86,70
Andrew Jackson Elementary Language Academy,-87.69215172,41.78090344,-4.53,90
Anna R. Langford Community Academy,-87.68372855,41.9555538,-5.605,40
Annie Keller Elementary Gifted Magnet School,-87.70584655,41.69573313,-4.612,90
Ariel Elementary Community Academy,-87.75707885,41.94876428,-4.743,70
Arnold Mireles Elementary Academy,-87.66873534,41.81033375,-5.404,40
Arthur A Libby Elementary School,-87.71295615,41.86293259,-5.853,40
Arthur Dixon Elementary School,-87.81309478,41.94255239,-4.544,90
Arthur E Canty Elementary School,-87.71728227,41.84369897,-4.38,90
Arthur R Ashe Elementary School,-87.70506197,41.88928674,-5.62,40
Asa Philip Randolph Elementary School,-87.71869572,41.83703772,-5.364,40
Ashburn Community Elementary School,-87.7467304,41.89779163,-5.286,50
Asian Human Services - Passages Charter School,-87.67116117,41.98339887,-4.892,70
Augustus H Burley Elementary School,-87.7827363,41.91759748,-4.564,90
Avalon Park Elementary School,-87.6810043,41.94506282,-5.586,40
Barbara Vick Early Childhood & Family Center,-87.65713255,41.78468135,,
Belmont-Cragin Elementary School,-87.70514877,41.85077098,3.222,70
Benjamin E Mays Elementary Academy,-87.67316926,42.00773,-5.549,40
Bernhard Moos Elementary School,-87.71922457,41.93001604,-5.025,70
Betty Shabazz Intl Charter,-87.6002912,41.75245804,-5.039,70
Betty Shabazz Intl Charter - Barbara A Sizemore,-87.66760236,41.76739068,-5.593,40
Beulah Shoesmith Elementary School,-87.63227934,41.79082769,-4.846,70
Blair Early Childhood Center,-87.69727786,41.69714289,,
Bret Harte Elementary School,-87.68563115,41.84921545,-5.217,50
Brian Piccolo Elementary Specialty School,-87.79310811,41.99376291,-5.246,40
Brighton Park Elementary School,-87.65053774,41.67228197,-5.409,40
Bronzeville Lighthouse Charter Elementary School,-87.62662118,41.81924917,-6.143,20
Burnside Elementary Scholastic Academy,-87.56709397,41.71440236,-5.134,70
Calmeca Academy of Fine Arts and Dual Language,-87.57667958,41.72969181,-4.717,70
Carl von Linne Elementary School,-87.65989615,41.79768534,-4.586,90
Carrie Jacobs Bond Elementary School,-87.76710612,41.90679134,-5.178,70
Carroll-Rosenwald Specialty Elementary School,-87.82925896,41.94800784,-4.941,70
Carter G Woodson South Elementary School,-87.77643154,41.94213774,-5.573,40
Catalyst Elementary School - Circle Rock,-87.76532138,41.88229478,-5.577,40
Cesar E Chavez Multicultural Academic Center ES,-87.60017639,41.76416842,-4.494,90
Charles Evans Hughes Elementary School,-87.65359681,41.74245208,-4.438,90
Charles G Hammond Elementary School,-87.67086451,41.94519222,-5.504,40
Charles Gates Dawes Elementary School,-87.7054124,41.92329528,-4.628,90
Charles H Wacker Elementary School,-87.64604754,41.95682403,-4.663,90
Charles Kozminski Elementary Community Academy,-87.63955735,41.7236264,-5.457,40
Charles N Holden Elementary School,-87.71036109,41.9703078,-4.723,90
Charles P Caldwell Academy of Math & Science ES,-87.76556894,41.89766334,-4.778,90
Charles R Darwin Elementary School,-87.71243346,41.85266417,-4.913,70
Charles R Henderson Elementary School,-87.67336393,41.80711154,-5.436,40
Charles S Brownell Elementary School,-87.56204762,41.69972653,-5.588,40
Charles S Deneen Elementary School,-87.71735263,41.74505032,-4.567,90
Charles Sumner  Math & Science Community Acad ES,-87.71331702,41.91191064,-5.183,70
Charles W Earle Elementary School,-87.63013085,41.72559833,-5.531,40
Chicago Academy Elementary School,-87.76770517,41.89036791,-4.799,70
Chicago Intl Charter - Avalon / South Shore,-87.58792816,41.74320686,-4.992,70
Chicago Intl Charter - Basil,-87.67024224,41.79401542,-5.223,50
Chicago Intl Charter - Bucktown,-87.6813947,41.92241391,-5.362,50
Chicago Intl Charter - Irving Park,-87.71045568,41.95089186,-4.657,90
Chicago Intl Charter - Lloyd Bond,-87.60500293,41.65366757,-4.775,90
Chicago Intl Charter - Loomis Primary,-87.65759768,41.72024585,,
Chicago Intl Charter - Prairie,-87.61685178,41.68443323,-5.557,40
Chicago Intl Charter - Washington Park,-87.62210511,41.78361635,-5.541,40
Chicago Intl Charter - West Belden,-87.77678527,41.92168676,-5.06,70
Chicago Intl Charter - Wrightwood,-87.69257776,41.74536599,-4.982,70
Christian Ebinger Elementary School,-87.67554651,41.78119773,-4.923,90
Christopher Columbus Elementary School,-87.68089596,41.69299857,-4.514,90
Clara Barton Elementary School,-87.65803926,41.70513918,-6.247,20
